"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","291427","test_deploy_charms","tests.integration.mongodb.backups","2026-02-27","passed","2026-02-27","","test_backups_multi","",""
"Tests the integration of cluster components works without error.","354888","test_cluster_active","tests.integration.mongodb","2026-02-27","passed","2026-02-27","","test_sharding","",""
"Test basic functionality of database relation interface.","34343","test_database_relation_with_charm_libraries","tests.integration.mongodb.relations","2026-02-27","passed","2026-02-27","","test_relations","",""
"Tests that we can reuse storage from a different cluster.

    For that, we completely remove the application while keeping the storages,
    and then we deploy a new application with storage reuse and check that the
    storage has been reused.
    ","0","test_storage_re_use_different_cluster","tests.integration.mongodb.ha","2026-02-27","skipped","2026-02-27","","test_ha","",""
"","300962","test_full_cluster_crash","tests.integration.mongodb.ha","2026-02-27","passed","2026-02-27","","test_ha","",""
"Simple backup tests that verifies that writes are correctly restored.","636196","test_backup_restore","tests.integration.mongodb.backups","2026-02-27","passed","2026-02-27","","test_sharded_backups_tls","",""
"Tests that setting an invalid key outputs the correct status.","58844","test_invalid_key","tests.integration.mongodb.tls","2026-02-27","passed","2026-02-27","","test_tls","",""
"Tests that the local config server reports remote shard.","7467","test_local_config_server_reports_remote_shard","tests.integration.mongodb.upgrades","2026-02-27","passed","2026-02-27","","test_revision_checker","",""
"Tests race condition: mongos charm can integrate with TLS and then the config-server.","113285","test_mongos_tls_enabled","tests.integration.mongos","2026-02-27","passed","2026-02-27","","test_tls_race_condition","",""
"Build and deploy one unit of MongoDB.","870236","test_build_and_deploy","tests.integration.mongodb.upgrades","2026-02-27","passed","2026-02-27","","test_sharding_rollback_cluster_components","",""
"Test that an application can request additional databases using the same interface.","33073","test_an_application_can_request_multiple_databases","tests.integration.mongodb.relations","2026-02-27","passed","2026-02-27","","test_relations","",""
"Verify that the config-server can safely rollback without losing writes.","259628","test_rollback_on_config_server","tests.integration.mongodb.upgrades","2026-02-27","passed","2026-02-27","","test_sharding_rollback","",""
"Verify unique clusters do not share DBs.","169745","test_unique_cluster_dbs","tests.integration.mongodb.ha","2026-02-27","passed","2026-02-27","","test_ha","",""
"Build and deploy one unit of MongoDB.","133968","test_build_and_deploy","tests.integration.mongodb","2026-02-27","passed","2026-02-27","","test_charm","",""
"Tests that new mongos units are accessible externally.","218598","test_mongos_external_connections_scale","tests.integration.mongos","2026-02-27","passed","2026-02-27","","test_external_relation_kubernetes","",""
"Tests that upgrade can be ran successfully.","439742","test_failed_upgrade_and_rollback","tests.integration.mongos","2026-02-27","passed","2026-02-27","","test_rollback","",""
"Verify that endpoint still function correctly after a network cut.","79833","test_endpoints_network_cut","tests.integration.mongodb","2026-02-27","passed","2026-02-27","","test_metrics","",""
"Test that mongos can enable TLS after being integrated to cluster .","22541","test_tls_reenabled","tests.integration.mongos","2026-02-27","passed","2026-02-27","","test_tls","",""
"With only certs relation it should also go to blocked.","74900","test_remove_ldap_certs_goes_to_blocked","tests.integration.mongodb.ldap","2026-02-27","passed","2026-02-27","","test_ldap","",""
