[32mINFO    [0m tests.integration.helpers.ha:ha.py:481 Scaling up by 2 units
[32mINFO    [0m tests.integration.helpers.ha:ha.py:497 Waiting for idle
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/1 [idle] active: 
  mongodb/2 [idle] active: Primary.
  mongodb/3 [idle] active: 
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  mongodb/4 [allocating] waiting: waiting for machine
  mongodb/5 [allocating] waiting: waiting for machine
